Sample_Name;Novogene_ID;Sample_Name_in_Report;Treatment;Time_point;Soil_type
co_f01_w4;FKDN220481295-1A;Co.F01.W4;Control;Week.4;Field
co_f02_w4;FKDN220481296-1A;Co.F02.W4;Control;Week.4;Field
co_f03_w4;FKDN220481297-1A;Co.F03.W4;Control;Week.4;Field
co_f05_w4;FKDN220481298-1A;Co.F05.W4;Control;Week.4;Field
CO_F06_w4;FKDN220481303-1A;Co.F06.W4;Control;Week.4;Field
co_f07_w4;FKDN230053490-1A;Co.F07.W4;Control;Week.4;Field
co_f08_w4;FKDN220481300-1A;Co.F08.W4;Control;Week.4;Field
co_f10_w4;FKDN220481301-1A;Co.F10.W4;Control;Week.4;Field
co_f54_w4;FKDN220481302-1A;Co.F54.W4;Control;Week.4;Field
man_f01_w4;FKDN220481335-1A;Man.F01.W4;Manure;Week.4;Field
man_f02_w4;FKDN220481334-1A;Man.F02.W4;Manure;Week.4;Field
man_f03_w4;FKDN220481336-1A;Man.F03.W4;Manure;Week.4;Field
Man_F05_w4;FKDN220481340-1A;Man.F05.W4;Manure;Week.4;Field
man_f06_w4;FKDN220481337-1A;Man.F06.W4;Manure;Week.4;Field
man_f07_w4;FKDN220481338-1A;Man.F07.W4;Manure;Week.4;Field
man_f08_w4;FKDN220481339-1A;Man.F08.W4;Manure;Week.4;Field
Man_F09_w4;FKDN220481341-1A;Man.F09.W4;Manure;Week.4;Field
man_f4_w4;FKDN220481342-1A;Man.F04.W4;Manure;Week.4;Field
man_f56_w4;FKDN220481343-1A;Man.F56.W4;Manure;Week.4;Field
chi_f_08_w4;FKDN220481276-1A;Chi.F08.W4;Chitin;Week.4;Field
chi_f02_w4;FKDN220481277-1A;Chi.F02.W4;Chitin;Week.4;Field
chi_f03_w4;FKDN220481278-1A;Chi.F03.W4;Chitin;Week.4;Field
chi_f04_w4;FKDN220481279-1A;Chi.F04.W4;Chitin;Week.4;Field
Chi_F05_w4;FKDN220481284-1A;Chi.F05.W4;Chitin;Week.4;Field
chi_f06_w4;FKDN220481280-1A;Chi.F06.W4;Chitin;Week.4;Field
chi_f07_w4;FKDN220481281-1A;Chi.F07.W4;Chitin;Week.4;Field
chi_f09_w4;FKDN220481282-1A;Chi.F09.W4;Chitin;Week.4;Field
chi_f10_w4;FKDN220481283-1A;Chi.F10.W4;Chitin;Week.4;Field
Chi_F51_w4;FKDN220481285-1A;Chi.F51.W4;Chitin;Week.4;Field
bsf_f1_w4;FKDN220481256-1A;BSF.F01.W4;BSF;Week.4;Field
bsf_f10_w4;FKDN220481257-1A;BSF.F10.W4;BSF;Week.4;Field
bsf_f2_w4;FKDN220481258-1A;BSF.F02.W4;BSF;Week.4;Field
bsf_f3_w4;FKDN220481259-1A;BSF.F03.W4;BSF;Week.4;Field
bsf_f4_w4;FKDN220481260-1A;BSF.F04.W4;BSF;Week.4;Field
bsf_f5_w4;FKDN220481261-1A;BSF.F05.W4;BSF;Week.4;Field
bsf_f54_w4;FKDN220481262-1A;BSF.F54.W4;BSF;Week.4;Field
bsf_f7_w4;FKDN220481263-1A;BSF.F07.W4;BSF;Week.4;Field
bsf_f8_w4;FKDN220481264-1A;BSF.F08.W4;BSF;Week.4;Field
bsf_f9_w4;FKDN220481265-1A;BSF.F09.W4;BSF;Week.4;Field
hc_f01_w4;FKDN220481315-1A;HC.F01.W4;HC;Week.4;Field
hc_f02_w4;FKDN220481316-1A;HC.F02.W4;HC;Week.4;Field
HC_F03_w4;FKDN220481321-1A;HC.F03.W4;HC;Week.4;Field
HC_F04_w4;FKDN220481322-1A;HC.F04.W4;HC;Week.4;Field
hc_f05_w4;FKDN220481317-1A;HC.F05.W4;HC;Week.4;Field
hc_f07_w4;FKDN220481318-1A;HC.F07.W4;HC;Week.4;Field
hc_f08_w4;FKDN220481319-1A;HC.F08.W4;HC;Week.4;Field
HC_F09_w4;FKDN220481323-1A;HC.F09.W4;HC;Week.4;Field
hc_f52_w4;FKDN220481320-1A;HC.F52.W4;HC;Week.4;Field
hc_f6_w4;FKDN220481314-1A;HC.F06.W4;HC;Week.4;Field
mw_f10_w4;FKDN220481354-1A;MW.F10.W4;MW;Week.4;Field
mw_f2_w4;FKDN220481355-1A;MW.F02.W4;MW;Week.4;Field
mw_f3_w4;FKDN220481356-1A;MW.F03.W4;MW;Week.4;Field
mw_f4_w4;FKDN220481357-1A;MW.F04.W4;MW;Week.4;Field
mw_f5_w4;FKDN220481358-1A;MW.F05.W4;MW;Week.4;Field
mw_f51_w4;FKDN220481359-1A;MW.F51.W4;MW;Week.4;Field
mw_f6_w4;FKDN220481360-1A;MW.F06.W4;MW;Week.4;Field
mw_f70_w4;FKDN220481361-1A;MW.F70.W4;MW;Week.4;Field
mw_f9_w4;FKDN220481362-1A;MW.F09.W4;MW;Week.4;Field
co_f11_w8;FKDN220481410-1A;Co.F11.W8;Control;Week.8;Field
co_f12_w8;FKDN220481411-1A;Co.F12.W8;Control;Week.8;Field
co_f13_w8;FKDN220481412-1A;Co.F13.W8;Control;Week.8;Field
co_f14_w8;FKDN220481413-1A;Co.F14.W8;Control;Week.8;Field
co_f15_w8;FKDN220481414-1A;Co.F15.W8;Control;Week.8;Field
co_f17_w8;FKDN220481415-1A;Co.F17.W8;Control;Week.8;Field
co_f19_w8;FKDN220481417-1A;Co.F19.W8;Control;Week.8;Field
co_f53_w8;FKDN220481418-1A;Co.F53.W8;Control;Week.8;Field
man_f11_w8;FKDN220481449-1A;Man.F11.W8;Manure;Week.8;Field
man_f12_w8;FKDN220481450-1A;Man.F12.W8;Manure;Week.8;Field
man_f13_w8;FKDN220481451-1A;Man.F13.W8;Manure;Week.8;Field
man_f14_w8;FKDN220481452-1A;Man.F14.W8;Manure;Week.8;Field
man_f15_w8;FKDN220481453-1A;Man.F15.W8;Manure;Week.8;Field
man_f16_w8;FKDN220481454-1A;Man.F16.W8;Manure;Week.8;Field
man_f17_w8;FKDN220481455-1A;Man.F17.W8;Manure;Week.8;Field
man_f18_w8;FKDN220481456-1A;Man.F18.W8;Manure;Week.8;Field
man_f19_w8;FKDN220481457-1A;Man.F19.W8;Manure;Week.8;Field
man_f20_w8;FKDN220481458-1A;Man.F20.W8;Manure;Week.8;Field
chi_f13_w8;FKDN220481392-1A;Chi.F13.W8;Chitin;Week.8;Field
chi_f14_w8;FKDN230053496-1A;Chi.F14.W8;Chitin;Week.8;Field
chi_f15_w8;FKDN230053497-1A;Chi.F15.W8;Chitin;Week.8;Field
chi_f16_w8;FKDN220481395-1A;Chi.F16.W8;Chitin;Week.8;Field
chi_f17_w8;FKDN220481396-1A;Chi.F17.W8;Chitin;Week.8;Field
chi_f19_w8;FKDN220481397-1A;Chi.F19.W8;Chitin;Week.8;Field
chi_f20_w8;FKDN220481398-1A;Chi.F20.W8;Chitin;Week.8;Field
chi_f52_w8;FKDN220481399-1A;Chi.F52.W8;Chitin;Week.8;Field
bsf_f11_w8;FKDN220481373-1A;BSF.F11.W8;BSF;Week.8;Field
bsf_f12_w8;FKDN220481374-1A;BSF.F12.W8;BSF;Week.8;Field
bsf_f13_w8;FKDN220481375-1A;BSF.F13.W8;BSF;Week.8;Field
bsf_f14_w8;FKDN220481376-1A;BSF.F14.W8;BSF;Week.8;Field
bsf_f15_w8;FKDN220481377-1A;BSF.F15.W8;BSF;Week.8;Field
bsf_f16_w8;FKDN220481378-1A;BSF.F16.W8;BSF;Week.8;Field
bsf_f17_w8;FKDN220481379-1A;BSF.F17.W8;BSF;Week.8;Field
bsf_f18_w8;FKDN220481380-1A;BSF.F18.W8;BSF;Week.8;Field
bsf_f19_w8;FKDN220481381-1A;BSF.F19.W8;BSF;Week.8;Field
bsf_f20_w8;FKDN220481382-1A;BSF.F20.W8;BSF;Week.8;Field
hc_f11_w8;FKDN220481429-1A;HC.F11.W8;HC;Week.8;Field
hc_f12_w8;FKDN220481430-1A;HC.F12.W8;HC;Week.8;Field
hc_f13_w8;FKDN220481431-1A;HC.F13.W8;HC;Week.8;Field
hc_f14_w8;FKDN220481432-1A;HC.F14.W8;HC;Week.8;Field
hc_f15_w8;FKDN220481433-1A;HC.F15.W8;HC;Week.8;Field
hc_f16_w8;FKDN220481434-1A;HC.F16.W8;HC;Week.8;Field
hc_f17_w8;FKDN220481435-1A;HC.F17.W8;HC;Week.8;Field
hc_f18_w8;FKDN220481436-1A;HC.F18.W8;HC;Week.8;Field
hc_f19_w8;FKDN220481437-1A;HC.F19.W8;HC;Week.8;Field
hc_f20_w8;FKDN220481438-1A;HC.F20.W8;HC;Week.8;Field
mw_f11_w8;FKDN220481469-1A;MW.F11.W8;MW;Week.8;Field
mw_f12_w8;FKDN220481470-1A;MW.F12.W8;MW;Week.8;Field
mw_f13_w8;FKDN220481471-1A;MW.F13.W8;MW;Week.8;Field
mw_f14_w8;FKDN220481472-1A;MW.F14.W8;MW;Week.8;Field
mw_f15_w8;FKDN220481473-1A;MW.F15.W8;MW;Week.8;Field
mw_f16_w8;FKDN220481474-1A;MW.F16.W8;MW;Week.8;Field
mw_f17_w8;FKDN220481475-1A;MW.F17.W8;MW;Week.8;Field
mw_f18_w8;FKDN220481476-1A;MW.F18.W8;MW;Week.8;Field
mw_f20_w8;FKDN220481477-1A;MW.F20.W8;MW;Week.8;Field
mw_f61_w8;FKDN220481478-1A;MW.F61.W8;MW;Week.8;Field
co_f20_w12;FKDN220481065-1A;Co.F20.W12;Control;Week.12;Field
co_f21_w12;FKDN220481066-1A;Co.F21.W12;Control;Week.12;Field
co_f22_w12;FKDN220481067-1A;Co.F22.W12;Control;Week.12;Field
co_f23_w12;FKDN220481068-1A;Co.F23.W12;Control;Week.12;Field
co_f25_w12;FKDN220481073-1A;Co.F25.W12;Control;Week.12;Field
co_f27_w12;FKDN220481069-1A;Co.F27.W12;Control;Week.12;Field
co_f29_w12;FKDN220481070-1A;Co.F29.W12;Control;Week.12;Field
co_f30_w12;FKDN220481071-1A;Co.F30.W12;Control;Week.12;Field
co_f64_w12;FKDN220485853-1A;Co.F64.W12;Control;Week.12;Field
man_f21_w12;FKDN220481101-1A;Man.F21.W12;Manure;Week.12;Field
man_f22_w12;FKDN220481102-1A;Man.F22.W12;Manure;Week.12;Field
man_f23_w12;FKDN230053478-1A;Man.F23.W12;Manure;Week.12;Field
man_f24_w12;FKDN220481104-1A;Man.F24.W12;Manure;Week.12;Field
man_f25_w12;FKDN220481105-1A;Man.F25.W12;Manure;Week.12;Field
man_f27_w12;FKDN220481106-1A;Man.F27.W12;Manure;Week.12;Field
man_f29_w12;FKDN220481107-1A;Man.F29.W12;Manure;Week.12;Field
man_f30_w12;FKDN230053479-1A;Man.F30.W12;Manure;Week.12;Field
man_f64_w12;FKDN220481109-1A;Man.F64.W12;Manure;Week.12;Field
chi_f21_w12;FKDN220481048-1A;Chi.F21.W12;Chitin;Week.12;Field
chi_f22_w12;FKDN220481049-1A;Chi.F22.W12;Chitin;Week.12;Field
chi_f23_w12;FKDN220481050-1A;Chi.F23.W12;Chitin;Week.12;Field
chi_f24_w12;FKDN220481051-1A;Chi.F24.W12;Chitin;Week.12;Field
chi_f26_w12;FKDN220481052-1A;Chi.F26.W12;Chitin;Week.12;Field
chi_f28_w12;FKDN220481053-1A;Chi.F28.W12;Chitin;Week.12;Field
chi_f61_w12;FKDN220481054-1A;Chi.F61.W12;Chitin;Week.12;Field
bsf_f21_w12;FKDN220481029-1A;BSF.F21.W12;BSF;Week.12;Field
bsf_f22_w12;FKDN220481030-1A;BSF.F22.W12;BSF;Week.12;Field
bsf_f23_w12;FKDN220481031-1A;BSF.F23.W12;BSF;Week.12;Field
bsf_f24_w12;FKDN220481037-1A;BSF.F24.W12;BSF;Week.12;Field
bsf_f25_w12;FKDN220481032-1A;BSF.F25.W12;BSF;Week.12;Field
bsf_f26_w12;FKDN220481033-1A;BSF.F26.W12;BSF;Week.12;Field
bsf_f27_w12;FKDN220481034-1A;BSF.F27.W12;BSF;Week.12;Field
bsf_f30_w12;FKDN220481035-1A;BSF.F30.W12;BSF;Week.12;Field
bsf_f51_w12;FKDN220481036-1A;BSF.F51.W12;BSF;Week.12;Field
hc_f22_w12;FKDN220481082-1A;HC.F22.W12;HC;Week.12;Field
hc_f23_w12;FKDN220481090-1A;HC.F23.W12;HC;Week.12;Field
hc_f24_w12;FKDN220481089-1A;HC.F24.W12;HC;Week.12;Field
hc_f25_w12;FKDN220481083-1A;HC.F25.W12;HC;Week.12;Field
hc_f27_w12;FKDN220481084-1A;HC.F27.W12;HC;Week.12;Field
hc_f28_w12;FKDN220481085-1A;HC.F28.W12;HC;Week.12;Field
hc_f29_w12;FKDN220481086-1A;HC.F29.W12;HC;Week.12;Field
hc_f30_w12;FKDN220481088-1A;HC.F30.W12;HC;Week.12;Field
hc_f57_w12;FKDN220481087-1A;HC.F57.W12;HC;Week.12;Field
mw_f21_w12;FKDN220481120-1A;MW.F21.W12;MW;Week.12;Field
mw_f22_w12;FKDN220481121-1A;MW.F22.W12;MW;Week.12;Field
mw_f23_w12;FKDN220481122-1A;MW.F23.W12;MW;Week.12;Field
mw_f24_w12;FKDN220481123-1A;MW.F24.W12;MW;Week.12;Field
mw_f26_w12;FKDN220481124-1A;MW.F26.W12;MW;Week.12;Field
mw_f27_w12;FKDN220481125-1A;MW.F27.W12;MW;Week.12;Field
mw_f28_w12;FKDN220481126-1A;MW.F28.W12;MW;Week.12;Field
mw_f29_w12;FKDN220481127-1A;MW.F29.W12;MW;Week.12;Field
mw_f30_w12;FKDN220481128-1A;MW.F30.W12;MW;Week.12;Field
mw_f63_w12;FKDN220481129-1A;MW.F63.W12;MW;Week.12;Field
co_f35_w16;FKDN220481177-1A;Co.F35.W16;Control;Week.16;Field
co_f37_w16;FKDN220481180-1A;Co.F37.W16;Control;Week.16;Field
co_f39_w16;FKDN220481181-1A;Co.F39.W16;Control;Week.16;Field
co_f41_w16;FKDN220481182-1A;Co.F41.W16;Control;Week.16;Field
co_f44_w16;FKDN220481183-1A;Co.F44.W16;Control;Week.16;Field
co_f45_w16;FKDN220481184-1A;Co.F45.W16;Control;Week.16;Field
co_f46_w16;FKDN220481185-1A;Co.F46.W16;Control;Week.16;Field
co_f47_w16;FKDN220481186-1A;Co.F47.W16;Control;Week.16;Field
co_f49_w16;FKDN220481178-1A;Co.F49.W16;Control;Week.16;Field
co_f68_w16;FKDN220481179-1A;Co.F68.W16;Control;Week.16;Field
man_f31_w16;FKDN220481217-1A;Man.F31.W16;Manure;Week.16;Field
man_f35_w16;FKDN220481224-1A;Man.F35.W16;Manure;Week.16;Field
man_f36_w16;FKDN230053486-1A;Man.F36.W16;Manure;Week.16;Field
man_f37_w16;FKDN220481225-1A;Man.F37.W16;Manure;Week.16;Field
man_f43_w16;FKDN220481219-1A;Man.F43.W16;Manure;Week.16;Field
man_f44_w16;FKDN220485856-1A;Man.F44.W16;Manure;Week.16;Field
man_f45_w16;FKDN220481489-1A;Man.F45.W16;Manure;Week.16;Field
man_f49_w16;FKDN220481221-1A;Man.F49.W16;Manure;Week.16;Field
man_f63_w16;FKDN220481222-1A;Man.F63.W16;Manure;Week.16;Field
man_f67_w16;FKDN220481223-1A;Man.F67.W16;Manure;Week.16;Field
chi_f31_w16;FKDN220481491-1A;Chi.F31.W16;Chitin;Week.16;Field
chi_f39_w16;FKDN220481160-1A;Chi.F39.W16;Chitin;Week.16;Field
chi_f42_w16;FKDN220481161-1A;Chi.F42.W16;Chitin;Week.16;Field
chi_f43_w16;FKDN220481162-1A;Chi.F43.W16;Chitin;Week.16;Field
chi_f44_w16;FKDN220481163-1A;Chi.F44.W16;Chitin;Week.16;Field
chi_f45_w16;FKDN220481164-1A;Chi.F45.W16;Chitin;Week.16;Field
chi_f47_w16;FKDN220481165-1A;Chi.F47.W16;Chitin;Week.16;Field
chi_f48_w16;FKDN220481166-1A;Chi.F48.W16;Chitin;Week.16;Field
chi_f53_w16;FKDN220481167-1A;Chi.F53.W16;Chitin;Week.16;Field
chi_f62_w16;FKDN220481159-1A;Chi.F62.W16;Chitin;Week.16;Field
bsf_f31_w16;FKDN220481139-1A;BSF.F31.W16;BSF;Week.16;Field
bsf_f32_w16;FKDN220481140-1A;BSF.F32.W16;BSF;Week.16;Field
bsf_f33_w16;FKDN220481141-1A;BSF.F33.W16;BSF;Week.16;Field
bsf_f34_w16;FKDN220481142-1A;BSF.F34.W16;BSF;Week.16;Field
bsf_f35_w16;FKDN220481143-1A;BSF.F35.W16;BSF;Week.16;Field
bsf_f36_w16;FKDN220481144-1A;BSF.F36.W16;BSF;Week.16;Field
bsf_f37_w16;FKDN220481145-1A;BSF.F37.W16;BSF;Week.16;Field
bsf_f38_w16;FKDN220481146-1A;BSF.F38.W16;BSF;Week.16;Field
bsf_f39_w16;FKDN220481147-1A;BSF.F39.W16;BSF;Week.16;Field
bsf_f40_w16;FKDN220481148-1A;BSF.F40.W16;BSF;Week.16;Field
hc_f32_w16;FKDN220481200-1A;HC.F32.W16;HC;Week.16;Field
hc_f34_w16;FKDN220481201-1A;HC.F34.W16;HC;Week.16;Field
hc_f37_w16;FKDN220481202-1A;HC.F37.W16;HC;Week.16;Field
hc_f38_w16;FKDN230053485-1A;HC.F38.W16;HC;Week.16;Field
hc_f40_w16;FKDN220481197-1A;HC.F40.W16;HC;Week.16;Field
hc_f41_w16;FKDN230053484-1A;HC.F41.W16;HC;Week.16;Field
hc_f42_w16;FKDN230053483-1A;HC.F42.W16;HC;Week.16;Field
hc_f43_w16;FKDN220481199-1A;HC.F43.W16;HC;Week.16;Field
hc_f47_w16;FKDN220481205-1A;HC.F47.W16;HC;Week.16;Field
hc_f49_w16;FKDN220481206-1A;HC.F49.W16;HC;Week.16;Field
mw_f33_w16;FKDN220481236-1A;MW.F33.W16;MW;Week.16;Field
mw_f34_w16;FKDN220481237-1A;MW.F34.W16;MW;Week.16;Field
mw_f35_w16;FKDN220481238-1A;MW.F35.W16;MW;Week.16;Field
mw_f38_w16;FKDN220481239-1A;MW.F38.W16;MW;Week.16;Field
mw_f39_w16;FKDN220481240-1A;MW.F39.W16;MW;Week.16;Field
mw_f40_w16;FKDN220481241-1A;MW.F40.W16;MW;Week.16;Field
mw_f43_w16;FKDN220481242-1A;MW.F43.W16;MW;Week.16;Field
mw_f45_w16;FKDN220481243-1A;MW.F45.W16;MW;Week.16;Field
mw_f46_w16;FKDN220481244-1A;MW.F46.W16;MW;Week.16;Field
